SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,August-23-2017,Townhouse,2307 1st St NW,Washington,DC,20001,1305000,5,4.5,Ledroit Park,4306,1765,1923,57,303,,Sold,,,http://www.redfin.com/DC/Washington/2307-1st-St-NW-20001/home/10049963,MRIS,DC9932857,N,Y,38.9205231,-77.0118469
PAST SALE,August-25-2017,Townhouse,40 W St NW #2,Washington,DC,20001,1037500,5,3.0,Ledroit Park,2500,,2016,55,415,375,Sold,,,http://www.redfin.com/DC/Washington/40-W-St-NW-20001/unit-2/home/113172122,MRIS,DC9869545,N,Y,38.918969,-77.0103711
PAST SALE,August-3-2017,Single Family Residential,1351 Montague St NW,Washington,DC,20011,710000,5,4.0,16th Street Heights,1901,6625,1916,77,373,,Sold,,,http://www.redfin.com/DC/Washington/1351-Montague-St-NW-20011/home/10023958,MRIS,DC9946961,N,Y,38.9594962,-77.0321012
PAST SALE,August-3-2017,Single Family Residential,814 Fern Pl NW,Washington,DC,20012,850000,5,3.5,Brightwood,2304,6216,1923,77,369,,Sold,,,http://www.redfin.com/DC/Washington/814-Fern-Pl-NW-20012/home/10037455,MRIS,DC9958245,N,Y,38.9781209,-77.0257439
PAST SALE,August-5-2017,Single Family Residential,3011 Park Dr SE,Washington,DC,20020,452000,5,4.0,Hill Crest,2090,26097,1937,75,216,,Sold,,,http://www.redfin.com/DC/Washington/3011-Park-Dr-SE-20020/home/10152235,MRIS,DC9838012,N,Y,38.8653412,-76.9641581
PAST SALE,July-21-2017,Townhouse,1804 S St NW,Washington,DC,20009,1250000,5,3.0,Old City #2,2128,875,1900,90,587,,Sold,,,http://www.redfin.com/DC/Washington/1804-S-St-NW-20009/home/9061974,MRIS,DC9977208,N,Y,38.913931,-77.0420303
PAST SALE,,Townhouse,1810 15th St NW,Washington,DC,20009,1500000,8,3.0,,3415,1620,1870,,439,,,,,http://www.redfin.com/DC/Washington/1810-15th-St-NW-20009/home/9867985,,,N,Y,38.9145032,-77.0347695
PAST SALE,July-28-2017,Single Family Residential,5211 Dix St NE,Washington,DC,20019,240000,5,2.5,Deanwood,1787,5915,1920,83,134,,Sold,,,http://www.redfin.com/DC/Washington/5211-Dix-St-NE-20019/home/10129887,MRIS,DC9760275,N,Y,38.8950176,-76.9261064
PAST SALE,July-31-2017,Townhouse,2014 Hillyer Pl NW,Washington,DC,20009,1625000,5,3.5,Old City #2,2500,1800,1883,80,650,,Sold,,,http://www.redfin.com/DC/Washington/2014-Hillyer-Pl-NW-20009/home/9055939,MRIS,DC9966345,N,Y,38.9117226,-77.0455981
PAST SALE,July-31-2017,Single Family Residential,5025 Lowell St NW,Washington,DC,20016,3975000,5,5.5,Kent,5703,20337,1939,80,697,,Sold,,,http://www.redfin.com/DC/Washington/5025-Lowell-St-NW-20016/home/9943144,MRIS,DC9947236,N,Y,38.9326923,-77.1007374
PAST SALE,July-31-2017,Townhouse,3621 Van Ness St NW,Washington,DC,20008,1380000,5,3.5,North Cleveland Park,3100,3614,1928,80,445,,Sold,,,http://www.redfin.com/DC/Washington/3621-Van-Ness-St-NW-20008/home/9972874,MRIS,DC9949687,N,Y,38.943399,-77.0706469
PAST SALE,July-27-2017,Single Family Residential,2950 Chain Bridge Rd NW,Washington,DC,20016,3895000,5,6.5,Kent,7400,10650,1998,84,526,,Sold,,,http://www.redfin.com/DC/Washington/2950-Chain-Bridge-Rd-NW-20016/home/10174160,MRIS,DC9929933,N,Y,38.9295638,-77.0965288
PAST SALE,August-15-2017,Single Family Residential,3241 R St NW,Washington,DC,20007,4000000,5,4.0,Georgetown,3531,8750,1900,65,1133,,Sold,,,http://www.redfin.com/DC/Washington/3241-R-St-NW-20007/home/9988586,MRIS,DC9992568,N,Y,38.9139985,-77.0655437
PAST SALE,August-22-2017,Single Family Residential,2302 Monroe St NE,Washington,DC,20018,905000,5,4.0,Woodridge,3053,5325,1923,58,296,,Sold,,,http://www.redfin.com/DC/Washington/2302-Monroe-St-NE-20018/home/10104065,MRIS,DC10004531,N,Y,38.9333152,-76.9731267
PAST SALE,August-29-2017,Single Family Residential,2653 Woodley Rd NW,Washington,DC,20008,1400000,5,4.5,Garfield,3361,6000,1912,51,417,,Sold,,,http://www.redfin.com/DC/Washington/2653-Woodley-Rd-NW-20008/home/9987348,MRIS,DC9924066,N,Y,38.9259965,-77.0542151
PAST SALE,August-22-2017,Townhouse,113 C St SE,Washington,DC,20003,1600000,5,5.0,Capitol Hill,2230,1900,1880,58,717,,Sold,,,http://www.redfin.com/DC/Washington/113-C-St-SE-20003/home/9890094,MRIS,DC10038137,N,Y,38.8858923,-77.0052729
PAST SALE,,Condo/Co-op,905 R St NW,Washington,DC,20001,383000,5,2.5,,2847,,1880,,135,,,,,http://www.redfin.com/DC/Washington/905-R-St-NW-20001/home/9877389,,,N,Y,38.9128129,-77.0242963
PAST SALE,August-17-2017,Townhouse,1709 Irving St NW,Washington,DC,20010,1213200,5,3.0,Mount Pleasant,3160,2310,1922,63,384,,Sold,,,http://www.redfin.com/DC/Washington/1709-Irving-St-NW-20010/home/10007935,MRIS,DC9970274,N,Y,38.9290572,-77.0393543
PAST SALE,,Condo/Co-op,26 Rhode Island Ave NW,Washington,DC,20001,725000,5,3.5,,2310,,1909,,314,,,,,http://www.redfin.com/DC/Washington/26-Rhode-Island-Ave-NW-20001/home/10048256,,,N,Y,38.916156,-77.009914
PAST SALE,July-31-2017,Single Family Residential,1260-1262 Lawrence St NE,Washington,DC,20017,660000,5,1.0,Brookland,3250,7500,1900,80,203,,Sold,,,http://www.redfin.com/DC/Washington/1262-Lawrence-St-NE-20017/home/10090469,MRIS,DC9900834,N,Y,38.9318986,-76.9890181
PAST SALE,August-9-2017,Townhouse,824 9th St NE,Washington,DC,20002,1164000,5,2.5,Capitol Hill,3300,1165,1901,71,353,,Sold,,,http://www.redfin.com/DC/Washington/824-9th-St-NE-20002/home/9902391,MRIS,DC9924187,N,Y,38.90117,-76.99403
PAST SALE,August-11-2017,Single Family Residential,2500 34th St SE,Washington,DC,20020,700000,5,2.5,Hill Crest,2746,12254,1939,69,255,,Sold,,,http://www.redfin.com/DC/Washington/2500-34th-St-SE-20020/home/10156039,MRIS,DC10003134,N,Y,38.8592022,-76.9572774
PAST SALE,August-4-2017,Townhouse,238 10th St NE,Washington,DC,20002,1330000,5,3.5,Old City #1,2720,2146,1907,76,489,,Sold,,,http://www.redfin.com/DC/Washington/238-10th-St-NE-20002/home/9904454,MRIS,DC9970721,N,Y,38.8931898,-76.9928805
PAST SALE,September-29-2017,Single Family Residential,1242 Anacostia Rd SE,Washington,DC,20019,549000,5,3.5,Hill Crest,3000,11784,1927,20,183,,Sold,,,http://www.redfin.com/DC/Washington/1242-Anacostia-Rd-SE-20019/home/10143643,MRIS,DC9987690,N,Y,38.8748955,-76.9626979
PAST SALE,October-3-2017,Single Family Residential,1754 Jackson St NE,Washington,DC,20018,837500,5,3.5,Brookland,2491,7040,1905,16,336,,Sold,,,http://www.redfin.com/DC/Washington/1754-Jackson-St-NE-20018/home/10099518,MRIS,DC10049816,N,Y,38.9303112,-76.9796312
PAST SALE,,Single Family Residential,3126 18th St NE,Washington,DC,20018,845000,5,4.5,,2398,5250,1905,,352,,,,,http://www.redfin.com/DC/Washington/3126-18th-St-NE-20018/home/10099434,,,N,Y,38.9296984,-76.979619
PAST SALE,July-24-2017,Single Family Residential,3126 Westover Dr SE,Washington,DC,20020,925000,5,4.0,Hill Crest,4100,5137,2017,87,226,,Sold,,,http://www.redfin.com/DC/Washington/3126-Westover-Dr-SE-20020/home/113623174,MRIS,DC9902537,N,Y,38.8690526,-76.9622533
PAST SALE,July-21-2017,Single Family Residential,40 Longfellow St NE,Washington,DC,20011,685000,5,3.0,Takoma,2633,3541,1925,90,260,,Sold,,,http://www.redfin.com/DC/Washington/40-Longfellow-St-NE-20011/home/10078102,MRIS,DC9943657,N,Y,38.9578588,-77.0066554
PAST SALE,July-28-2017,Townhouse,1743 N Capitol St NE,Washington,DC,20002,850000,5,4.0,Eckington,3955,1800,1915,83,215,,Sold,,,http://www.redfin.com/DC/Washington/1743-N-Capitol-St-NE-20002/home/10072508,MRIS,DC9918764,N,Y,38.913877,-77.008659
PAST SALE,July-26-2017,Townhouse,409 6th St NE,Washington,DC,20002,1060000,5,2.0,Capitol Hill,2373,1220,1911,85,447,,Sold,,,http://www.redfin.com/DC/Washington/409-6th-St-NE-20002/home/9899013,MRIS,DC9964276,N,Y,38.8952103,-76.9982169
PAST SALE,September-28-2017,Single Family Residential,1813 Randolph St NE,Washington,DC,20018,540000,5,2.5,Michigan Park,3680,4594,1935,21,147,,Sold,,,http://www.redfin.com/DC/Washington/1813-Randolph-St-NE-20018/home/10101649,MRIS,DC9995643,N,Y,38.9381218,-76.9792803
PAST SALE,August-31-2017,Townhouse,808 C St SE,Washington,DC,20003,1190000,5,2.5,Capitol Hill,2505,1560,1900,49,475,,Sold,,,http://www.redfin.com/DC/Washington/808-C-St-SE-20003/home/9903477,MRIS,DC9979613,N,Y,38.8862099,-76.994465
PAST SALE,September-7-2017,Single Family Residential,3270 Aberfoyle Pl NW,Washington,DC,20015,1149000,5,3.5,Chevy Chase,2900,8018,1948,42,396,,Sold,,,http://www.redfin.com/DC/Washington/3270-Aberfoyle-Pl-NW-20015/home/9995973,MRIS,DC9996875,N,Y,38.977573,-77.0616034
PAST SALE,September-7-2017,Townhouse,3703 S St NW,Washington,DC,20007,890000,5,3.0,Burleith,2400,2316,1928,42,371,,Sold,,,http://www.redfin.com/DC/Washington/3703-S-St-NW-20007/home/9935937,MRIS,DC10023794,N,Y,38.9146948,-77.0733237
PAST SALE,July-26-2017,Townhouse,2315 1st St NW,Washington,DC,20001,1475000,5,3.5,Ledroit Park,3392,1765,1923,85,435,,Sold,,,http://www.redfin.com/DC/Washington/2315-1st-St-NW-20001/home/10049973,MRIS,DC9978284,N,Y,38.9207159,-77.0118887
PAST SALE,July-28-2017,Townhouse,3104 Dumbarton St NW,Washington,DC,20007,4700000,5,5.0,Georgetown,4434,3840,1900,83,1060,,Sold,,,http://www.redfin.com/DC/Washington/3104-Dumbarton-St-NW-20007/home/9926703,MRIS,DC9938432,N,Y,38.9074683,-77.0614929
PAST SALE,August-11-2017,Single Family Residential,4550 30th St NW,Washington,DC,20008,1355000,5,3.5,Forest Hills,3199,7772,1925,69,424,,Sold,,,http://www.redfin.com/DC/Washington/4550-30th-St-NW-20008/home/9982404,MRIS,DC10003421,N,Y,38.9494957,-77.0619888
PAST SALE,August-25-2017,Single Family Residential,4418 5th St NW,Washington,DC,20011,1169990,5,4.5,Petworth,4000,3610,1927,55,292,,Sold,,,http://www.redfin.com/DC/Washington/4418-5th-St-NW-20011/home/10058409,MRIS,DC10002110,N,Y,38.9448908,-77.0195785
PAST SALE,,Townhouse,3551 13th St NW,Washington,DC,20010,1129900,5,3.5,,2300,2936,1910,,491,,,,,http://www.redfin.com/DC/Washington/3551-13th-St-NW-20010/home/10027425,,,N,Y,38.934196,-77.029388
PAST SALE,September-21-2017,Single Family Residential,1219 Delafield Pl NW,Washington,DC,20011,1260000,5,4.5,16th Street Heights,3533,3647,1913,28,357,,Sold,,,http://www.redfin.com/DC/Washington/1219-Delafield-Pl-NW-20011/home/10035320,MRIS,DC10017297,N,Y,38.949215,-77.028895
PAST SALE,October-3-2017,Townhouse,1626 Riggs Pl NW,Washington,DC,20009,1890000,5,3.5,Old City #2,3123,1860,1885,16,605,,Sold,,,http://www.redfin.com/DC/Washington/1626-Riggs-Pl-NW-20009/home/9865697,MRIS,DC9990389,N,Y,38.9132127,-77.0378523
PAST SALE,,Townhouse,21 U St NW,Washington,DC,20001,650000,5,2.5,,1884,1700,1906,,345,,,,,http://www.redfin.com/DC/Washington/21-U-St-NW-20001/home/10048900,,,N,Y,38.9172579,-77.009887
PAST SALE,August-1-2017,Single Family Residential,4054 52nd Ter NW,Washington,DC,20016,2700000,5,5.0,Spring Valley,4686,15935,1957,79,576,,Sold,,,http://www.redfin.com/DC/Washington/4054-52nd-Ter-NW-20016/home/9944794,MRIS,DC9932764,N,Y,38.9415409,-77.1029765
PAST SALE,September-13-2017,Single Family Residential,3011 Albemarle St NW,Washington,DC,20008,1250000,5,3.5,Forest Hills,2573,7500,1925,36,486,,Sold,,,http://www.redfin.com/DC/Washington/3011-Albemarle-St-NW-20008/home/9982392,MRIS,DC9964829,N,Y,38.9481561,-77.0626459
PAST SALE,September-30-2017,Single Family Residential,5365 29th St NW,Washington,DC,20015,1575000,5,5.5,Chevy Chase,5279,5058,2017,19,298,,Sold,,,http://www.redfin.com/DC/Washington/5365-29th-St-NW-20015/home/143505916,MRIS,DC10043528,N,Y,38.9606149,-77.0585027
PAST SALE,October-10-2017,Single Family Residential,2835 Wisconsin Ave NW,Washington,DC,20007,2386000,5,5.0,Observatory Circle,4795,6130,1923,9,498,,Sold,,,http://www.redfin.com/DC/Washington/2835-Wisconsin-Ave-NW-20007/home/9974432,MRIS,DC9782180,N,Y,38.9272385,-77.0728729
PAST SALE,September-28-2017,Single Family Residential,4214 Lenore Ln NW,Washington,DC,20008,1650000,5,5.0,Forest Hills,7039,9107,1980,21,234,,Sold,,,http://www.redfin.com/DC/Washington/4214-Lenore-Ln-NW-20008/home/9991552,MRIS,DC9945879,N,Y,38.9450775,-77.0550171
PAST SALE,October-17-2017,Townhouse,3419 Wisconsin Ave NW,Washington,DC,20016,925000,5,4.0,Cleveland Park,2480,1576,1925,2,373,,Sold,,,http://www.redfin.com/DC/Washington/3419-Wisconsin-Ave-NW-20016/home/9973569,MRIS,DC10047130,N,Y,38.935356,-77.072453
PAST SALE,August-31-2017,Townhouse,436 New Jersey Ave SE,Washington,DC,20003,1734000,5,3.0,Capitol Hill,3080,1564,1880,49,563,,Sold,,,http://www.redfin.com/DC/Washington/436-New-Jersey-Ave-SE-20003/home/9889890,MRIS,DC9824402,N,Y,38.884089,-77.006468
PAST SALE,September-18-2017,Townhouse,1657 C St NE,Washington,DC,20002,505000,5,3.0,Old City #1,1476,1337,1933,31,342,,Sold,,,http://www.redfin.com/DC/Washington/1657-C-St-NE-20002/home/9919736,MRIS,DC10019814,N,Y,38.892997,-76.981092
PAST SALE,September-5-2017,Single Family Residential,4905 Rodman St NW,Washington,DC,20016,2570000,5,4.5,Spring Valley,4905,8213,1941,44,524,,Sold,,,http://www.redfin.com/DC/Washington/4905-Rodman-St-NW-20016/home/9945541,MRIS,DC9987705,N,Y,38.9395633,-77.0974395
PAST SALE,September-14-2017,Single Family Residential,3924 Macomb St NW,Washington,DC,20016,1175000,5,3.5,Cleveland Park,2984,5879,1935,35,394,,Sold,,,http://www.redfin.com/DC/Washington/3924-Macomb-St-NW-20016/home/9963605,MRIS,DC9937709,N,Y,38.9332316,-77.0782329
PAST SALE,September-29-2017,Townhouse,1233 10th St NW,Washington,DC,20001,1675000,5,4.5,Old City #2,2661,2150,2001,20,629,,Sold,,,http://www.redfin.com/DC/Washington/1233-10th-St-NW-20001/home/10176665,MRIS,DC10038073,N,Y,38.906838,-77.0256689
PAST SALE,October-10-2017,Townhouse,421 E St NE,Washington,DC,20002,1255000,5,4.0,Stanton Park,3104,1135,1898,9,404,,Sold,,,http://www.redfin.com/DC/Washington/421-E-St-NE-20002/home/9895309,MRIS,DC10009195,N,Y,38.8959759,-76.9997705
PAST SALE,October-13-2017,Single Family Residential,4550 Klingle St NW,Washington,DC,20016,1799000,5,5.5,Wesley Heights,1774,8000,1926,6,1014,,Sold,,,http://www.redfin.com/DC/Washington/4550-Klingle-St-NW-20016/home/9956031,MRIS,DC10011652,N,Y,38.9311573,-77.0903391
PAST SALE,October-17-2017,Single Family Residential,5710 16th St NW,Washington,DC,20011,785000,5,3.0,16th Street Heights,1944,2996,1942,2,404,,Sold,,,http://www.redfin.com/DC/Washington/5710-16th-St-NW-20011/home/10018069,MRIS,DC10045746,N,Y,38.9591452,-77.0367133
PAST SALE,July-21-2017,Single Family Residential,4225 43rd St NW,Washington,DC,20016,1211000,5,3.5,American University Park,2892,6543,1938,90,419,,Sold,,,http://www.redfin.com/DC/Washington/4225-43rd-St-NW-20016/home/9957948,MRIS,DC9964050,N,Y,38.9443074,-77.0834993
PAST SALE,July-25-2017,Single Family Residential,1205 Decatur St NW,Washington,DC,20011,850000,5,2.5,16th Street Heights,2385,3131,1911,86,356,,Sold,,,http://www.redfin.com/DC/Washington/1205-Decatur-St-NW-20011/home/10035250,MRIS,DC9978842,N,Y,38.9484424,-77.0276927
PAST SALE,August-18-2017,Townhouse,1110 P St NW,Washington,DC,20005,1355000,5,4.0,Logan Circle,3040,972,1900,62,446,,Sold,,,http://www.redfin.com/DC/Washington/1110-P-St-NW-20005/home/9875659,MRIS,DC10008323,N,Y,38.909446,-77.027638
PAST SALE,July-28-2017,Single Family Residential,3628 Camden St SE,Washington,DC,20020,440000,5,2.0,Hill Crest,2644,11936,1954,83,166,,Sold,,,http://www.redfin.com/DC/Washington/3628-Camden-St-SE-20020/home/10155486,MRIS,DC9991974,N,Y,38.8595989,-76.9550949
PAST SALE,August-31-2017,Single Family Residential,2901 Branch Ave SE,Washington,DC,20020,750000,5,4.0,Hill Crest,3830,20738,1941,49,196,,Sold,,,http://www.redfin.com/DC/Washington/2901-Branch-Ave-SE-20020/home/10156304,MRIS,DC9997178,N,Y,38.855124,-76.958838
PAST SALE,,Single Family Residential,2505 Rhode Island Ave NE,Washington,DC,20018,720000,6,3.5,,2796,3565,1919,,258,,,,,http://www.redfin.com/DC/Washington/2505-Rhode-Island-Ave-NE-20018/home/10180383,,,N,Y,38.9315568,-76.9703896
PAST SALE,October-13-2017,Townhouse,1201 Constitution Ave NE,Washington,DC,20002,1330000,5,3.5,Capitol Hill,3104,1578,1887,6,428,,Sold,,,http://www.redfin.com/DC/Washington/1201-Constitution-Ave-NE-20002/home/9911078,MRIS,DC10057318,N,Y,38.8918218,-76.990008
PAST SALE,October-6-2017,Townhouse,5730 Eastern Ave NE,Washington,DC,20011,435000,5,2.5,Riggs Park,1024,1977,1953,13,425,,Sold,,,http://www.redfin.com/DC/Washington/5730-Eastern-Ave-NE-20011/home/10081479,MRIS,DC9992919,N,Y,38.9587969,-76.993981
PAST SALE,September-29-2017,Single Family Residential,4125 19th St NE,Washington,DC,20018,860000,5,5.5,Michigan Park,2667,5943,2006,20,322,,Sold,,,http://www.redfin.com/DC/Washington/4125-19th-St-NE-20018/home/11743921,MRIS,DC9931148,N,Y,38.9405505,-76.9780056
PAST SALE,October-13-2017,Single Family Residential,1318 Perry St NE,Washington,DC,20017,876500,5,3.0,Brookland,2792,5600,1958,6,314,,Sold,,,http://www.redfin.com/DC/Washington/1318-Perry-St-NE-20017/home/10092058,MRIS,DC10049776,N,Y,38.9363929,-76.987711
PAST SALE,September-6-2017,Townhouse,2709 P St NW,Washington,DC,20007,2200000,5,3.5,Georgetown,2556,1953,1900,43,861,,Sold,,,http://www.redfin.com/DC/Washington/2709-P-St-NW-20007/home/9929637,MRIS,DC9923356,N,Y,38.9095819,-77.0559015
PAST SALE,September-22-2017,Townhouse,162 Joliet St SW,Washington,DC,20032,210000,5,2.0,Congress Heights,2384,6422,1953,27,88,,Sold,,,http://www.redfin.com/DC/Washington/162-Joliet-St-20032/home/10172126,MRIS,DC10045594,N,Y,38.820382,-77.0067164
PAST SALE,September-13-2017,Townhouse,649 Columbia Rd NW,Washington,DC,20001,960000,5,3.5,Columbia Heights,3030,2447,1910,36,317,,Sold,,,http://www.redfin.com/DC/Washington/649-Columbia-Rd-NW-20001/home/10044821,MRIS,DC9944924,N,Y,38.928373,-77.0224615
PAST SALE,August-31-2017,Single Family Residential,5605 14th St NW,Washington,DC,20011,1125000,5,4.5,16th Street Heights,3635,2540,1914,49,309,,Sold,,,http://www.redfin.com/DC/Washington/5605-14th-St-NW-20011/home/10024233,MRIS,DC9994061,N,Y,38.9576754,-77.0331333
PAST SALE,September-8-2017,Single Family Residential,5331 16th St NW,Washington,DC,20011,1370000,5,3.5,16th Street Heights,4800,8691,1923,41,285,,Sold,,,http://www.redfin.com/DC/Washington/5331-16th-St-NW-20011/home/10017646,MRIS,DC9998235,N,Y,38.9548208,-77.036022
PAST SALE,August-31-2017,Townhouse,731 Jefferson St NW,Washington,DC,20011,501966,5,2.0,Petworth,1584,1800,1923,49,317,,Sold,,,http://www.redfin.com/DC/Washington/731-Jefferson-St-NW-20011/home/10052190,MRIS,DC9943904,N,Y,38.9555239,-77.023416
PAST SALE,September-13-2017,Townhouse,1360 East Capitol St NE,Washington,DC,20003,1155000,5,3.5,Old City #1,1544,2203,1919,36,748,,Sold,,,http://www.redfin.com/DC/Washington/1360-E-Capitol-St-NE-20003/home/9914073,MRIS,DC10035910,N,Y,38.890206,-76.986408
PAST SALE,September-20-2017,Townhouse,1510 Van Buren St NW,Washington,DC,20012,950000,5,5.0,Brightwood,1944,3300,1927,29,489,,Sold,,,http://www.redfin.com/DC/Washington/1510-Van-Buren-St-NW-20012/home/10018764,MRIS,DC10028231,N,Y,38.969652,-77.035391
PAST SALE,October-16-2017,Townhouse,6626 Piney Branch Rd NW,Washington,DC,20012,692500,5,4.5,Takoma,3090,3143,1925,3,224,,Sold,,,http://www.redfin.com/DC/Washington/6626-Piney-Branch-Rd-NW-20012/home/10038042,MRIS,DC9950344,N,Y,38.9710225,-77.0249361
PAST SALE,August-31-2017,Single Family Residential,3400 Macomb St NW,Washington,DC,20016,1835000,5,4.5,Cleveland Park,4580,4500,1915,49,401,,Sold,,,http://www.redfin.com/DC/Washington/3400-Macomb-St-NW-20016/home/9985777,MRIS,DC9979116,N,Y,38.9332938,-77.0666363
PAST SALE,August-31-2017,Townhouse,1827 Phelps Pl NW,Washington,DC,20008,2080000,5,5.5,Kalorama,4350,1514,1900,49,478,,Sold,,,http://www.redfin.com/DC/Washington/1827-Phelps-Pl-NW-20008/home/9998980,MRIS,DC9898181,N,Y,38.915631,-77.048484
